Xcoordinate	Ycoordinate
19.6	0
19.61	0
19.62	0
19.63	0
19.64	0
19.65	0
19.66	0
19.67	0
19.68	0
19.69	0
19.7	0
19.71	0
19.72	0
19.73	0
19.74	0
19.75	0
19.76	0
19.77	0
19.78	0
19.79	0
19.8	0
19.81	0
19.82	0
19.83	0
19.84	0
19.85	0
19.86	0
19.87	0
19.88	0
19.89	0
19.9	0
19.91	0
19.92	0
19.93	0
19.94	0
19.95	0
19.96	0
19.97	0
19.98	0
19.99	0
20	0

